time,x,y,z
21.900000000000002,-26.260885706730566,0.9015827046674607,3.642819378670387
21.950000000000003,-26.329808699810183,0.8843938220583837,3.6335557074680627
22.0,-26.399638579692347,0.8652287133381203,3.623415295347984
22.05,-26.468982045004598,0.8463672057382149,3.6119676743219378
22.1,-26.536889129711252,0.8252635673619454,3.602727975201478
22.150000000000002,-26.6070992574659,0.8023683707820451,3.5938052232552633
22.200000000000003,-26.6789798926467,0.7799271696552404,3.5865370974836734
22.25,-26.749396475924176,0.7553798356914684,3.5782105446000156
22.3,-26.81920213798073,0.7321126891363031,3.56929005296649
22.35,-26.8866564293368,0.7089371318688283,3.56036915156431
22.400000000000002,-26.952145454131827,0.6875599550494723,3.5513217207794217
22.450000000000003,-27.019058708645325,0.6656191490759329,3.5447115846816546
22.5,-27.08648624071235,0.645890668888765,3.5383573021326167
22.55,-27.153491522394784,0.6282078846446837,3.5309629523008503
22.6,-27.21933456434756,0.6128554600198275,3.522481856143993
22.650000000000002,-27.285191263924276,0.5977697820835016,3.5154306913797395
22.700000000000003,-27.35068231863001,0.5825491533346713,3.506988654836894
22.75,-27.41492074241444,0.5658072151478738,3.4999836435430303
22.8,-27.48158622666928,0.5505951531477683,3.4918899796927745
22.85,-27.549177915758968,0.5329849945778609,3.4817877266415613
22.900000000000002,-27.619169539308643,0.5151387627831028,3.4698595607887572
22.950000000000003,-27.689861347885497,0.4985278790556725,3.458578759976043
23.0,-27.762651345290063,0.4814044254798474,3.4484657180158855
23.05,-27.835106856532597,0.46535329969450334,3.4401761131489113
23.1,-27.906772100784284,0.4514078539794958,3.431767053267363
23.150000000000002,-27.97815429229782,0.439243240628871,3.4222565401664755
23.200000000000003,-28.047945039314662,0.42508039861772806,3.413510437851019
23.25,-28.11813977673942,0.41065910948799034,3.403004525643395
23.3,-28.18885519273553,0.39477249996708225,3.3941973857135124
23.35,-28.258842828995284,0.37712579058280143,3.3847928717693025
23.400000000000002,-28.33096721584624,0.3617113777811895,3.3765435336618617
23.450000000000003,-28.401712979047257,0.3470941532163435,3.3666147450539516
23.5,-28.47374294312414,0.3304027756487291,3.3577795901567518
23.55,-28.547325044764158,0.31201692287484206,3.347086936349469
23.6,-28.620038733630253,0.2944648054603981,3.335391277110257
23.650000000000002,-28.69503010532954,0.27927461025951494,3.322994839171867
23.700000000000003,-28.7710175765518,0.26336249043631454,3.3116155127446105
23.75,-28.848223387154967,0.248295580073584,3.3012948529224486
23.8,-28.92774565771475,0.23265110739148648,3.2920601995534495
23.85,-29.006062631797764,0.2147463764292352,3.2849582181517003
23.900000000000002,-29.086745868137204,0.19594243305816772,3.278980935441514
23.950000000000003,-29.166217325964663,0.17696564367878975,3.2753205288825247
24.0,-29.24484655839908,0.15778358497270484,3.2735436067884365
24.05,-29.321577211678836,0.13947556829421653,3.273178989986205
24.1,-29.397586863370474,0.11873765035691737,3.273588762828701
24.150000000000002,-29.475135952869255,0.0995063248581992,3.274022906944758
24.200000000000003,-29.55072735957381,0.07937912112283742,3.274540711311122
24.25,-29.625009799378613,0.06038317748318937,3.2759473601518505
24.3,-29.700928096232424,0.04194260340171005,3.2762822368043576
24.35,-29.77855710398556,0.023535627336090166,3.279003615783457
24.400000000000002,-29.854759017027032,0.0038514860767106494,3.2837705308068297
24.450000000000003,-29.93014153736557,-0.013598239220183432,3.290640579780526
24.5,-30.00530662748413,-0.032191670030499955,3.2953315490122606
24.55,-30.080270742444245,-0.05125992611363977,3.30025934053485
24.6,-30.155855884014493,-0.07087273486279758,3.3052113363745437
24.650000000000002,-30.232646318260237,-0.09132468363819639,3.3100036539323443
24.700000000000003,-30.311118726921094,-0.10996935395580867,3.316273371314899
24.75,-30.38935081905659,-0.12725901609195117,3.322385509392973
24.8,-30.46932827175962,-0.14691535123222804,3.3287648042174456
24.85,-30.54875479595525,-0.16717080509520973,3.335193405869077
24.900000000000002,-30.627345796779224,-0.18691173826346627,3.343803097624636
24.950000000000003,-30.706859125488627,-0.20853991682194536,3.3525355594629844
25.0,-30.78608789290019,-0.2303336163260277,3.3590941555248603
25.05,-30.862896769121036,-0.2504929705615536,3.36735659001245
25.1,-30.94082085105689,-0.26885043501090805,3.3759016748960655
25.150000000000002,-31.019281606675506,-0.28892460948539317,3.3849611710275185
25.200000000000003,-31.095391863183735,-0.30657033522587906,3.395758115433249
25.25,-31.173475604524082,-0.32436542313705863,3.4080604841074638
25.3,-31.249203053372707,-0.34462332343962554,3.418516080612368
25.35,-31.32428404049676,-0.3643811304953368,3.428301674649316
25.400000000000002,-31.398645884509364,-0.38197145983788894,3.439954657657219
25.450000000000003,-31.47072162978645,-0.3982791621716949,3.4492175346403573
25.5,-31.541261510465592,-0.41679009934690103,3.459846467734909
25.55,-31.612738905057924,-0.43613996649906234,3.470948359319939
25.6,-31.683764192947383,-0.4537251027226423,3.4827137542879565
25.650000000000002,-31.75654238336391,-0.47084271030612806,3.49580479171937
25.700000000000003,-31.827089714514457,-0.48642950256391915,3.5101424218623256
25.75,-31.895450343099977,-0.5028807193142224,3.5242131403515184
25.8,-31.96292913099608,-0.5203748434355504,3.5386688540675637
25.85,-32.02876726302161,-0.5402205644275911,3.555512426230474
25.900000000000002,-32.09360896370248,-0.5588539057473083,3.5715091077320866
25.950000000000003,-32.156742245006676,-0.576716264936033,3.587308189407276
26.0,-32.2185362082876,-0.5948602563487922,3.6032929618499856
26.05,-32.278392018148985,-0.6118941067209251,3.6189788345480576
26.1,-32.33617940698597,-0.6280499225384039,3.632236373733168
26.150000000000002,-32.39644843292008,-0.6462824308142249,3.647065244410512
26.200000000000003,-32.45461242146783,-0.6622934981211942,3.6602058303511087
26.25,-32.512325726079304,-0.6795044593118612,3.671923733076068
26.3,-32.5707100447682,-0.6991975999659373,3.683504126728536
26.35,-32.627429128076045,-0.7194467853615061,3.6951828914115574
26.400000000000002,-32.68593064901114,-0.7407310394323863,3.7076344100084775
26.450000000000003,-32.742610679547646,-0.7623306298057216,3.719971030398788
26.5,-32.80071684614057,-0.7844278195977828,3.7345868846668004
26.55,-32.85673483394153,-0.8060803791677948,3.748814113270549
26.6,-32.91387983252117,-0.8294702635483908,3.765306182890016
26.650000000000002,-32.97132326420585,-0.8539879640271999,3.780062946576057
26.700000000000003,-33.0306118229371,-0.8769383955560905,3.793024674758395
26.75,-33.09018152039523,-0.8985147027918312,3.8065541784939065
26.8,-33.150306119273075,-0.9212073798596915,3.8180348397348043
26.85,-33.211481972311645,-0.9456636874708133,3.827675199812261
26.900000000000002,-33.2733276841251,-0.9697131718738218,3.835360854953954
26.950000000000003,-33.33440489034496,-0.99159029219422,3.8450066776643888
27.0,-33.39664583272297,-1.013578457810123,3.852857345911039
27.05,-33.45908892434403,-1.036062844996444,3.861943062400927
27.1,-33.52163499749824,-1.0588214497552901,3.868668434320436
27.150000000000002,-33.58242873905937,-1.083598189098667,3.8775464951096423
27.200000000000003,-33.64493572141125,-1.1098981998026594,3.885139772927474
27.25,-33.705006738689534,-1.13434223573151,3.8906984948143
27.3,-33.76306188518352,-1.1610801049030728,3.89860966629185
27.35,-33.820590295338434,-1.1889338325339842,3.9066216570635905
27.400000000000002,-33.880577427247744,-1.2160798737702911,3.9170952711530953
27.450000000000003,-33.94219020148589,-1.2453558847065198,3.926133770316779
27.5,-34.004610769015045,-1.2734200464110301,3.9343301339963612
27.55,-34.06899105387214,-1.2993550977562398,3.9434496747515277
27.6,-34.13318879522288,-1.3262293690042328,3.9541171464686786
27.650000000000002,-34.19934546289972,-1.3542522419366565,3.963419026824383
27.700000000000003,-34.266067360136574,-1.3821257790987,3.970526133955527
27.75,-34.33372360019008,-1.408282821703475,3.979055701057688
27.8,-34.401573005899195,-1.4320013119651747,3.987939737328329
27.85,-34.468940513418964,-1.4555172483120864,3.9954716698457204
27.900000000000002,-34.538081094656235,-1.4784585951410447,4.005489762487321
27.950000000000003,-34.606756394400534,-1.5018309968710133,4.0154194499287055
28.0,-34.67773041924912,-1.5248973407418742,4.027790737664994
28.05,-34.74907141007963,-1.5456646099780658,4.038588157734345
28.1,-34.817963434621895,-1.5651804374852356,4.047440568749461
28.150000000000002,-34.88807798534396,-1.5837967732906513,4.054728865806925
28.200000000000003,-34.95655889460301,-1.6029906195715509,4.061310829318387
28.25,-35.02623697441298,-1.6214009802258738,4.068003669571198
28.3,-35.09490421483298,-1.6409692895540307,4.075119579014526
28.35,-35.16157972961,-1.6609145311276508,4.081760595523443
28.400000000000002,-35.22648728391075,-1.6797541901684407,4.089895244131997
28.450000000000003,-35.29137030469247,-1.6984877705931523,4.099148095759039
28.5,-35.35740743528065,-1.715998097065725,4.109168524422643
28.55,-35.420946166531394,-1.7329847011467736,4.118570035913791
28.6,-35.484445460262236,-1.7508929742641768,4.129621871993429
28.650000000000002,-35.54741525930057,-1.767129417737797,4.139947846569093
28.700000000000003,-35.60935795358355,-1.7856852687102298,4.148094664515792
28.75,-35.673783691122374,-1.8024360356799194,4.154307323636478
28.8,-35.73571819886222,-1.8168467186136847,4.159577982676047
28.85,-35.79892751969919,-1.8318658606198763,4.1642680362087106
28.900000000000002,-35.86079898576461,-1.8456480176560586,4.167435228978671
28.950000000000003,-35.92120145245059,-1.86026601612459,4.1687628253491456
29.0,-35.983624374516495,-1.877046805178023,4.168142563930494
29.05,-36.04701660707976,-1.894941858339841,4.16759573952245
29.1,-36.1091965787091,-1.9106230572616028,4.165057973123807
29.150000000000002,-36.17374642258094,-1.92556748959337,4.164391596545689
29.200000000000003,-36.23830027182339,-1.9429955869470312,4.163202991376176
29.25,-36.30464747636177,-1.9584870860546884,4.16381902609968
29.3,-36.373375497236246,-1.9725935656168712,4.1641646703935615
29.35,-36.44146723061871,-1.9867173407281233,4.162818934882441
29.400000000000002,-36.507603081069234,-2.0012886587002097,4.15981096754578
29.450000000000003,-36.571374080114175,-2.0181261456611135,4.154977185848882
29.5,-36.63548406702392,-2.032968885831085,4.149433086262762
29.55,-36.701142215351844,-2.047953706667288,4.141503781969372
29.6,-36.76720213267709,-2.063502175619283,4.134145589973533
29.650000000000002,-36.832423904584175,-2.0788390922528683,4.125822862591936
29.700000000000003,-36.89625967615212,-2.0959779709032658,4.117635923530351
29.75,-36.95822310001643,-2.114889311389023,4.110903137590902
29.8,-37.01792143445283,-2.1316586095924928,4.105821472723556
29.85,-37.0786228681486,-2.147130931298336,4.102659242217579
29.900000000000002,-37.137476550028396,-2.1638147854114513,4.100952938830478
29.950000000000003,-37.196126733033175,-2.1816375491121067,4.098026513162392
